 35LDD5557DIDEB6349C3GSTTUO6KMP	  https://twitter.com/FemBooze/status/1019682008849625088	  y
	  3Y4W8Q93L2YOQSU2QKR7ZBHG18KDVL	  https://twitter.com/FemBooze/status/1019682008849625088	  y
	  3LRLIPTPETNCCAXE76MY71YT07IKA6	  https://twitter.com/blackgirltrave2/status/1018832258185203712	  y
	  3OUYGIZWRACHMOWCSWUDEC8FLVDP0M	  https://twitter.com/blackgirltrave2/status/1018832258185203712	  y
	  32XVDSJFP2BIXV2DF36ZGW7ZDOL2MM	  https://twitter.com/OephiliaFace/status/1020287829161758720	  y
	  36H9ULYP658CXH84018EKN97IYWFJG	  https://twitter.com/OephiliaFace/status/1020287829161758720	  y
	  38F5OAUN5QQ3RIY8UI7HKIGB7I77HX	  https://twitter.com/AnimeNow4/status/1018892665692319744	  n
	  3DH6GAKTY138XNU3ND3OX24D77XZYG	  https://twitter.com/AnimeNow4/status/1018892665692319744	  y
	  3EWIJTFFVRLDPX7MJIE2K09B7O8E0N	  https://twitter.com/vegasbar/status/1020400752588537856	  y
	  3TE22NPXPEQCWJSUDDPRNHNXBBW44P	  https://twitter.com/vegasbar/status/1020400752588537856	  y
	  382M9COHEKTT5JJ2HPSM97XINDEUE8	  https://twitter.com/Marsiglia_Tm/status/1018388232663429120	  y
	  3ITXP059PZXL1MDQ6L8DRMSM7OIJSV	  https://twitter.com/Marsiglia_Tm/status/1018388232663429120	  y
	  34T446B1C3SYSZN8NR87UC98MCWC0T	  https://twitter.com/BJD94634958/status/1018889330549575680	  y
	  3PDJHANYK8UKNIK3B82PE4GFC7MH67	  https://twitter.com/BJD94634958/status/1018889330549575680	  n
	  32RIADZISVIVY4U53EL9LK33PRZS4K	  https://twitter.com/AncientProphcy/status/1018733295104737280	  y
	  3HMVI3QICM6B2R9VF2UW58K1USKY1Q	  https://twitter.com/AncientProphcy/status/1018733295104737280	  y
	  3FPRZHYEP1LQ80S5XVLVM2V4AVWV36	  https://twitter.com/SushChow/status/1018558541408493568	  y
	  3NC5L260MR0QYSZ1GE0JSJQTHS6OF8	  https://twitter.com/SushChow/status/1018558541408493568	  n
	  3E13VNJ1NQ9PCRUQBK8TJKQD49NI15	  https://twitter.com/thatgregperson/status/1021693488830840832	  y
	  3LQ8PUHQFO60G2F4D9BEB76KLYIHI2	  https://twitter.com/thatgregperson/status/1021693488830840832	  y
	  326O153BMLC7OH8GVU2XZ7TU1DJDEH	  https://twitter.com/Steffy_Weffy16/status/982494373639348224	  y
	  39DD6S19JSPARIDCNCRUQZCXPVUZE3	  https://twitter.com/Steffy_Weffy16/status/982494373639348224	  y
	  3E47SOBEYTA9ZU4ORHXD0G9486FCIQ	  https://twitter.com/dailyoneliner1/status/982211569508433920	  y
	  3PIWWX1FJMKS2JU0JRZZZL1ZB5CJJM	  https://twitter.com/dailyoneliner1/status/982211569508433920	  y
	  38JBBYETQROUOLPN2J14W3ZOO0OE43	  https://twitter.com/thatgregperson/status/1020061114233761792	  y
	  3A9AA95ATZ0GHVIDP20PV74623NP56	  https://twitter.com/thatgregperson/status/1020061114233761792	  y
