username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JackieNorena;2018-07-21 23:52;0;0;"It’s about that time....Dotty’s Double Wide here I come. # dottiesboublewide # whitecenter # bar # drank # longday @White Center, Washington https://www.instagram.com/p/Blg0iqfFzwj/?utm_source=ig_twitter_share&igshid=1osexvwyctbc3 …";;@White;# # # # #;"1020818894657859586";https://twitter.com/JackieNorena/status/1020818894657859586
HHCRichmond;2018-07-21 23:17;0;0;"# KUSHSYRUP NOW AVAILABLE AT # HolisticHealingCollective # drank # thc # kushsyrup # loud # edibles # top # cannabis # infused # highlife # cookies # ogkush # kush # sizzurppic.twitter.com/FBbSFWBcMj";;;# # # # # # # # # # # # # # #;"1020810088775204864";https://twitter.com/HHCRichmond/status/1020810088775204864
LaFleursWinery;2018-07-21 20:20;0;0;"# Comicon is here # SanDiego don't forget to stop by La Fleur's Winery to keep the celebration going! # WineGeek Not all # Superheroes wear capes-some pour glasses of wine # SanMarcosCA # Wine # Wino # WhiteWine # RedWine # WineNot # Drank # Drunk # Hipster # Drinks # SanDiego # SD # Comicon2018pic.twitter.com/Lw6wRPlY6z";;;# # # # # # # # # # # # # # # # #;"1020765357253058560";https://twitter.com/LaFleursWinery/status/1020765357253058560
CannabisHealth2;2018-07-21 20:08;0;0;"A video of us making # thc # drank using # syrup # thompson # caribou # sprite # naturalmedicine # alcohol # replacement # cannabis # cannabiscommunity # highlife # legalization #2018 # canada https://www.instagram.com/p/BlgapmLn52x/?utm_source=ig_twitter_share&igshid=1xak75rud69t2 …";;;# # # # # # # # # # # # # #2018 #;"1020762368484098048";https://twitter.com/CannabisHealth2/status/1020762368484098048
Fats_Money;2018-07-21 19:17;0;0;"I’m My MvaFvkin Zone # meditation # ritual # sacrifice # hennessy # vsop # drank # po # pourup # henny # henndawg # hennythingispossible # henna @Onestop-multimedia https://www.instagram.com/p/BlgU_4Cgxzw/?utm_source=ig_twitter_share&igshid=akmo5bl7qnog …";;@Onestop;# # # # # # # # # # # #;"1020749526162866176";https://twitter.com/Fats_Money/status/1020749526162866176
Itsjayswiss;2018-07-21 04:55;0;0;"When u playing 13 and they want to play one more game and u tied for the wins for the night # GoodHands # Cards # LoudPac # Thirteen # Drank # Flatline # Winning # FLENT # KickingBack # Weekend… https://www.instagram.com/p/BleyWNGll1K/?utm_source=ig_twitter_share&igshid=1dj1yhwsfkeet …";;;# # # # # # # # # #;"1020532595552063488";https://twitter.com/Itsjayswiss/status/1020532595552063488
KBCTG;2018-07-21 04:25;0;0;"Fishscale Beats loves the # bigdrank # lean # Drank . http://Killahbeats.bandcamp.com # LegendInifinitiumLP Go bump that.pic.twitter.com/kqMILArg6B";;;# # # #;"1020525120123785216";https://twitter.com/KBCTG/status/1020525120123785216
_Almost_Nubs_;2018-07-21 03:09;0;0;"I'm D R U N K # drank # Drinking # drunk";;;# # #;"1020505918159695877";https://twitter.com/_Almost_Nubs_/status/1020505918159695877
SMarcoHugh;2018-07-21 02:54;0;0;"Time to turn into a lush lagoon before my flight! # sangria # alcohol # lush # drink # drank # fruit # fruits # fruity # yum # drunk @LAX https://www.instagram.com/p/BlekhDjBLpQ/?utm_source=ig_twitter_share&igshid=v1iz63zur7i6 …";;@LAX;# # # # # # # # # #;"1020502185325604864";https://twitter.com/SMarcoHugh/status/1020502185325604864
_alexandraaaaaa;2018-07-21 01:30;0;0;"cracked this bitch open tonight # henny # hennessy # sip # drank # friday # hennywhite @Miami Gardens, Florida https://www.instagram.com/p/Bleav-Nn9Jj/?utm_source=ig_twitter_share&igshid=1h6iyk7akogoc …";;@Miami;# # # # # #;"1020481038252900359";https://twitter.com/_alexandraaaaaa/status/1020481038252900359
MirandaParker33;2018-07-21 00:15;0;0;"RT CanTattooGirls "RT steph_lake: # summer # summervibes # tan # currentstatus # drank # tattoogirls # inkedgirls # piercings # curvygirl # friday @Boise, Idaho https://www.instagram.com/p/BleMQIUAakT/?utm_source=ig_twitter_share&igshid=y6esphhfj4b3 …"";;@Boise;# # # # # # # # # #;"1020462226321432578";https://twitter.com/MirandaParker33/status/1020462226321432578
gregglasman;2018-07-20 23:20;1;1;"Wine is Bottled and ready to mature! Such fun making your own wine! # wine # winemaking # bottleyourown # personalreserve # riesling # firsttime # fun # funtimes # trynewthings # drinks # drank… https://www.instagram.com/p/BleMCdWHhKC/?utm_source=ig_twitter_share&igshid=1uhgk5ifkwhpa …";;;# # # # # # # # # # #;"1020448347595960320";https://twitter.com/gregglasman/status/1020448347595960320
BlindPigDeland;2018-07-20 22:18;0;0;"Tropical Nights # deland # theblindpig # volusia # tropicalnights # stetsonu # mainstreetusa # party # craftbeer # pig # drinking # drank # drunk @The Blind Pig DeLand https://www.instagram.com/p/BleE6Ncgfa1/?utm_source=ig_twitter_share&igshid=1knzqsjydsurj …";;@The;# # # # # # # # # # # #;"1020432727580037121";https://twitter.com/BlindPigDeland/status/1020432727580037121
JoshEvely;2018-07-20 21:19;0;0;"When the planes delayed and you don’t hate it - - - # drink # drinks # work # flight # delayed # dontcare # shrimp # deepfried # rum # coke # icetea # drunk # drank # summer # loveit # lifestyle # food… https://www.instagram.com/p/Bld-MBBHiWy/?utm_source=ig_twitter_share&igshid=17d2z7y0qf4qb …";;;# # # # # # # # # # # # # # # # #;"1020417890070269952";https://twitter.com/JoshEvely/status/1020417890070269952
LaFleursWinery;2018-07-20 20:10;0;0;"# Comicon is here # SanDiego # WineGeek # SanMarcosCA # LaFleursWinery # UrbanWinery # Wine # Vino # Vinho # WineOclock # JustWine # Wino # Instawine # ItsFiveOclockSomehwere # WhiteWine # RedWine # WineTime # WinePorn # WineSnob # WineDown # WineNot # Drank # Drunk # Hipster # Drinks # SanDiego # SDpic.twitter.com/tttrDPfcA0";;;# # # # # # # # # # # # # # # # # # # # # # # # # # #;"1020400454461788161";https://twitter.com/LaFleursWinery/status/1020400454461788161
mewstavern;2018-07-20 19:01;0;0;"When our # AlligatorBowl is so good you have to take a picture of it so you can remember it forever! | Instagram via sammonitoza | # WeekendVibes # MewsTavern # WakefieldRI # RhodeIsland # Drank # UniversityofRhodeIslandpic.twitter.com/6JvzWeoRqw";;;# # # # # # #;"1020383142597754885";https://twitter.com/mewstavern/status/1020383142597754885
2017isabigL;2018-07-20 17:17;0;1;"Beachin drankin # slut # hoe # CoorsLightSummer # drank # Sexy # pawg # redbikini # boobs # thicc # nomakeuppic.twitter.com/be9dKZBrf6";;;# # # # # # # # # #;"1020356975123550208";https://twitter.com/2017isabigL/status/1020356975123550208
CBANGRICE;2018-07-20 13:36;0;0;"Happy Friday y’all! Finish up this work week so we can get to the fun! # tgif # happyfriday # instagood # drank # staypositive # visualsoflife # memes # theweekend # comedian # bangrice # funnyaf… https://www.instagram.com/p/BldI9jBHrk2/?utm_source=ig_twitter_share&igshid=lbzzzk4c009g …";;;# # # # # # # # # # #;"1020301302142853120";https://twitter.com/CBANGRICE/status/1020301302142853120
justkyledavid;2018-07-20 12:38;1;4;"When you do a little poot and it smells like a dozen people dying # drank";;;#;"1020286788798066688";https://twitter.com/justkyledavid/status/1020286788798066688
Stukuls;2018-07-20 12:21;0;4;"Too late. # booze # caturday # 2flavsnochuck # miscegenator # drink # drinking # Miscegenator # drank # hangover # beer # alcohol # music # punk # hardcore # brooklyn # cats # catsofinstagram # tgif # weekend # punkrock # catstagram # cutecat # friday # penguin # penguins # 企鵝 # 펭귄 # пингвин # ペンギンpic.twitter.com/fpyOO0Z2Ix";;;# # # # # # # # # # # # # # # # # # # # # # # # # # # # #;"1020282498285268992";https://twitter.com/Stukuls/status/1020282498285268992
SC_SupremeOG;2018-07-20 02:41;1;1;"EVERYTHING I DO IS SUPER GALORE!! # spaceclan # fbg # nike # durag # fashion # highfashion # drank # nocap # drip # streetwear # streetstyle # streetfashion https://www.instagram.com/p/Blb-O37A_aj/?utm_source=ig_twitter_share&igshid=1iiacyq5lwqxl …";;;# # # # # # # # # # # #;"1020136518625701889";https://twitter.com/SC_SupremeOG/status/1020136518625701889
EGuz27;2018-07-20 01:04;0;0;"C'mon! I drank my # DRANK every morning and I'm not undersize!";;;#;"1020112060536049665";https://twitter.com/EGuz27/status/1020112060536049665
